This is Ipopt version 3.14.11, running with linear solver MUMPS 5.4.1.

Number of nonzeros in equality constraint Jacobian...:    76200
Number of nonzeros in inequality constraint Jacobian.:        0
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:      300
                     variables with only lower bounds:      100
                variables with lower and upper bounds:       50
                     variables with only upper bounds:        0
Total number of equality constraints.................:      254
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 879  2.6503858e+01 2.02e-02 2.37e+00  -1.8 9.23e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 880  2.5144570e+01 9.71e-01 3.63e+00  -1.8 8.61e+00    -  1.00e+00 1.00e+00f  1
 881  2.4882263e+01 4.96e-01 2.31e+00  -1.8 7.68e+00    -  1.00e+00 1.00e+00h  1
 882  2.7414106e+01 2.05e-02 5.28e+00  -1.8 8.69e+00    -  1.00e+00 1.00e+00H  1
 883  2.6323453e+01 2.15e-01 3.79e+00  -1.8 4.00e+00    -  1.00e+00 1.00e+00f  1
 884  2.7226832e+01 3.16e-02 4.98e+00  -1.8 6.22e+00    -  1.00e+00 1.00e+00H  1
 885  2.6313074e+01 3.02e-01 2.60e+00  -1.8 2.15e+00    -  1.00e+00 1.00e+00f  1
 886  1.8596903e+01 4.31e+00 5.67e+00  -1.8 3.45e+01    -  5.00e-01 9.64e-01f  1
 887  2.0551755e+01 2.15e+00 3.87e+00  -1.8 2.60e+01    -  5.58e-02 5.00e-01h  2
 888  8.7599803e+00 4.28e+00 3.59e+00  -1.8 5.07e+01    -  3.78e-01 7.96e-01f  1
 889  1.3213079e+01 2.26e+00 2.53e+00  -1.8 3.65e+01    -  9.16e-01 7.91e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 890  1.6364821e+01 2.31e+00 4.40e+00  -1.8 1.90e+01    -  7.49e-01 1.00e+00h  1
 891  2.1893443e+01 1.32e+00 5.12e+00  -1.8 1.36e+01    -  1.00e+00 9.90e-01h  1
 892  2.4007037e+01 1.30e+00 3.51e+00  -1.8 1.31e+01    -  1.46e-01 1.00e+00h  1
 893  2.5674438e+01 6.04e-01 3.11e+00  -1.8 7.34e+00    -  1.00e+00 1.00e+00h  1
 894  2.5494249e+01 3.14e-01 2.10e+00  -1.8 5.81e+00    -  1.00e+00 5.00e-01h  2
 895  2.6567677e+01 1.32e-02 3.03e+00  -2.9 1.70e+00    -  1.00e+00 1.00e+00h  1
 896  2.6227828e+01 1.24e-01 3.34e+00  -3.0 1.96e+00    -  1.00e+00 1.00e+00f  1
 897  2.6157131e+01 2.64e-01 3.08e+00  -3.0 2.61e+00    -  1.00e+00 1.00e+00h  1
 898  2.6115806e+01 1.84e-01 3.36e+00  -3.0 2.12e+00    -  1.00e+00 1.00e+00h  1
 899  2.5553624e+01 5.64e-01 4.04e+00  -3.0 4.59e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 900  2.6128039e+01 1.22e-01 2.83e+00  -2.8 2.21e+00    -  1.00e+00 1.00e+00h  1
 901  2.6065928e+01 2.03e-01 3.74e+00  -2.8 2.12e+00    -  1.00e+00 9.04e-01h  1
 902  2.6090054e+01 8.25e-02 2.23e+00  -2.8 9.28e-01    -  1.00e+00 1.00e+00h  1
 903  2.6310873e+01 7.91e-03 3.55e+00  -2.8 1.07e+00    -  1.00e+00 1.00e+00H  1
 904  2.6110024e+01 7.38e-02 1.98e+00  -2.8 6.78e-01    -  1.00e+00 1.00e+00f  1
 905  2.5685548e+01 3.36e-01 4.69e+00  -2.8 2.59e+00    -  1.00e+00 1.00e+00f  1
 906  2.6157829e+01 1.03e-01 3.10e+00  -2.8 1.45e+00    -  1.00e+00 1.00e+00h  1
 907  2.5342840e+01 3.42e-01 1.74e+00  -2.8 2.96e+00    -  1.00e+00 1.00e+00f  1
 908  2.5985329e+01 1.14e-01 3.12e+00  -4.0 1.82e+00    -  1.00e+00 1.00e+00h  1
 909  2.5837726e+01 2.35e-01 3.08e+00  -5.1 1.90e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 910  2.5863752e+01 9.65e-02 2.04e+00  -5.1 1.39e+00    -  6.79e-01 1.00e+00h  1
 911  2.6005096e+01 7.61e-02 3.31e+00  -3.5 6.90e-01    -  1.00e+00 1.00e+00h  1
 912  2.6067340e+01 3.77e-02 2.01e+00  -3.6 3.29e-01    -  1.00e+00 1.00e+00h  1
 913  2.5956878e+01 9.44e-02 2.69e+00  -4.0 1.04e+00    -  1.00e+00 9.53e-01h  1
 914  2.6021649e+01 3.22e-02 2.95e+00  -5.5 5.03e-01    -  1.00e+00 1.00e+00h  1
 915  2.5585789e+01 3.32e-01 2.53e+00  -4.5 2.39e+00    -  1.00e+00 1.00e+00f  1
 916  2.5896255e+01 1.07e-01 2.48e+00  -4.6 1.97e+00    -  1.00e+00 1.00e+00h  1
 917  2.5526096e+01 3.61e-01 3.40e+00  -4.4 3.57e+00    -  1.00e+00 7.04e-01f  1
 918  2.5849447e+01 1.11e-01 2.27e+00  -5.7 9.51e-01    -  1.00e+00 6.94e-01h  1
 919  2.5108920e+01 4.67e-01 3.78e+00  -5.0 3.92e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 920  2.5899458e+01 1.83e-01 3.96e+00  -5.1 2.98e+00    -  1.00e+00 1.00e+00h  1
 921  2.5313919e+01 3.95e-01 2.84e+00  -5.1 2.69e+00    -  1.00e+00 1.00e+00f  1
 922  2.5550821e+01 2.32e-01 2.29e+00  -4.8 1.65e+00    -  1.00e+00 1.00e+00h  1
 923  2.5726705e+01 1.17e-01 3.40e+00  -5.4 1.38e+00    -  1.00e+00 1.00e+00h  1
 924  2.5815294e+01 1.78e-01 2.86e+00  -4.9 1.39e+00    -  1.00e+00 1.00e+00h  1
 925  2.6009889e+01 4.84e-02 3.15e+00  -6.3 6.14e-01    -  1.00e+00 1.00e+00h  1
 926  2.6004701e+01 1.83e-02 2.02e+00  -7.0 4.11e-01    -  1.00e+00 1.00e+00h  1
 927  2.5941130e+01 5.48e-02 3.26e+00  -8.3 5.01e-01    -  1.00e+00 1.00e+00h  1
 928  2.5928075e+01 3.65e-02 2.08e+00  -9.8 3.95e-01    -  1.00e+00 1.00e+00h  1
 929  2.5921896e+01 3.82e-02 2.77e+00  -8.3 4.74e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 930  2.5982259e+01 8.05e-03 2.09e+00  -9.9 1.77e-01    -  1.00e+00 1.00e+00h  1
 931  2.5868466e+01 5.16e-02 2.77e+00 -10.1 5.40e-01    -  1.00e+00 1.00e+00f  1
 932  2.5882248e+01 2.92e-02 2.17e+00  -8.1 3.57e-01    -  7.22e-01 1.00e+00h  1
 933  2.5820198e+01 8.10e-02 2.64e+00  -8.5 5.66e-01    -  1.00e+00 1.00e+00h  1
 934  2.5958738e+01 3.07e-02 3.23e+00 -10.1 2.65e-01    -  1.00e+00 1.00e+00h  1
 935  2.5662948e+01 1.37e-01 3.44e+00  -8.0 1.58e+00    -  1.00e+00 7.65e-01f  1
 936  2.5854403e+01 6.06e-02 2.08e+00  -9.4 9.06e-01    -  1.00e+00 1.00e+00h  1
 937  2.5160656e+01 3.61e-01 4.34e+00  -9.7 2.67e+00    -  1.00e+00 1.00e+00f  1
 938  2.5976546e+01 6.90e-02 1.89e+00 -10.4 1.58e+00    -  1.00e+00 1.00e+00h  1
 939  2.5947336e+01 6.41e-02 1.72e+00 -10.5 3.29e+00    -  1.00e+00 7.10e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 940  2.0324806e+01 4.35e+00 3.40e+00 -10.5 4.91e+01    -  1.31e-02 8.41e-01f  1
 941  2.3607051e+01 2.18e+00 3.07e+00 -10.5 2.77e+01    -  1.79e-10 5.00e-01h  2
 942  2.3396677e+01 2.16e+00 3.04e+00 -10.5 7.89e+01    -  1.71e-01 6.70e-03f  1
 943  8.1061865e+00 3.98e+00 3.71e+00 -10.5 1.04e+02    -  9.85e-09 3.70e-01f  1
 944  1.0446052e+01 3.29e+00 3.22e+00 -10.5 2.90e+01    -  2.65e-10 1.75e-01h  1
In iteration 944, 1 Slack too small, adjusting variable bound
 945  1.4087292e+01 2.05e+00 3.17e+00 -10.5 3.27e+01    -  5.13e-11 3.76e-01H  1
 946  1.8820443e+01 1.56e+00 2.94e+00 -10.5 2.13e+01    -  1.00e+00 7.03e-01h  1
 947  2.2597335e+01 1.36e+00 3.78e+00 -10.5 1.76e+01    -  1.00e+00 1.00e+00h  1
 948  2.3321348e+01 1.00e+00 4.49e+00 -10.5 1.46e+01    -  1.00e+00 6.06e-01h  1
 949  2.5404391e+01 8.53e-01 3.13e+00 -10.5 7.61e+00    -  6.76e-01 1.00e+00h  1
In iteration 949, 1 Slack too small, adjusting variable bound
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 950  2.5274198e+01 6.35e-01 2.84e+00 -10.5 6.14e+00    -  1.00e+00 2.55e-01h  1
 951  2.3393303e+01 1.04e+00 3.18e+00 -10.5 2.53e+01    -  1.00e+00 2.95e-01f  2
 952  2.5035250e+01 3.41e-01 2.54e+00 -10.5 6.70e+00    -  1.00e+00 1.00e+00h  1
 953  2.6077155e+01 1.05e-01 2.58e+00 -10.9 2.20e+00    -  1.00e+00 1.00e+00h  1
 954  2.5592175e+01 4.76e-01 2.94e+00  -5.6 3.99e+00    -  1.00e+00 1.00e+00f  1
 955  2.5750687e+01 2.18e-01 3.44e+00  -5.6 3.13e+00    -  1.00e+00 5.43e-01h  1
 956  2.4622225e+01 7.50e-01 3.60e+00  -5.6 7.40e+00    -  7.95e-01 1.00e+00f  1
 957  2.5917778e+01 1.46e-01 2.47e+00  -6.2 6.52e+00    -  1.00e+00 1.00e+00h  1
 958  2.5667486e+01 1.11e-01 2.06e+00  -5.7 3.98e+00    -  1.00e+00 2.35e-01h  1
 959  2.3706132e+01 1.42e+00 4.48e+00  -3.7 9.80e+00    -  1.75e-01 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 960  2.3748744e+01 1.37e+00 4.37e+00  -4.6 8.07e+00    -  1.00e+00 2.98e-02h  1
 961  9.0252147e+00 4.56e+00 3.48e+00  -4.6 5.78e+01    -  6.21e-03 6.75e-01f  1
 962  2.2156897e+01 9.37e-01 3.17e+00  -4.6 3.22e+01    -  1.48e-02 8.79e-01h  1
 963  2.0969441e+01 9.25e-01 3.11e+00  -4.6 1.73e+02    -  1.91e-02 1.32e-02f  1
 964  1.0453140e+01 4.39e+00 6.41e+00  -4.6 3.62e+01    -  1.18e-02 9.31e-01f  1
 965  1.1974923e+01 2.97e+00 4.29e+00  -4.6 3.80e+01    -  5.51e-04 3.23e-01h  1
 966  2.4077882e+00 2.39e+00 3.31e+00  -4.6 1.01e+02    -  1.94e-01 1.94e-01f  1
 967  1.0820015e+01 3.18e+00 4.31e+00  -4.6 3.62e+01    -  6.08e-05 5.57e-01h  1
 968  1.5590007e+01 1.97e+00 2.95e+00  -4.6 1.85e+01    -  5.97e-01 3.80e-01h  1
 969  1.4611334e+01 1.55e+00 8.11e+00  -4.4 3.65e+01    -  1.00e+00 2.17e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 970  2.5560296e+01 9.51e-01 4.55e+00  -4.4 1.15e+01    -  1.00e+00 1.00e+00h  1
 971  2.4750470e+01 1.91e+00 3.68e+00  -4.4 1.44e+01    -  5.30e-01 1.00e+00f  1
 972  2.4913415e+01 1.46e+00 3.33e+00  -4.4 1.02e+01    -  1.00e+00 2.38e-01h  1
 973  8.3754705e+00 5.02e+00 8.45e+00  -4.4 7.49e+01    -  8.64e-02 5.32e-01f  1
 974  1.5607410e+01 2.35e+00 5.32e+00  -4.4 3.13e+01    -  8.91e-01 5.31e-01h  1
 975  1.2080016e+01 2.31e+00 5.31e+00  -4.4 2.55e+02    -  5.66e-02 1.90e-02f  1
 976  8.1770173e+00 2.11e+00 3.20e+00  -4.4 9.64e+01    -  1.81e-01 8.43e-02f  1
 977  2.0402080e+01 2.67e+00 7.28e+00  -4.4 2.44e+01    -  4.45e-01 1.00e+00h  1
 978  2.4545922e+01 7.61e-01 3.26e+00  -4.4 1.53e+01    -  1.00e+00 9.02e-01h  1
 979  2.0244886e+01 1.23e+00 3.59e+00  -4.4 4.25e+01    -  7.48e-01 3.48e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 980  2.3917355e+01 8.84e-01 2.31e+00  -4.4 7.37e+00    -  1.00e+00 9.80e-01h  1
 981  2.3172390e+01 1.45e+00 4.24e+00  -4.4 1.19e+01    -  2.43e-01 1.00e+00h  1
 982  2.3639888e+01 1.09e+00 3.39e+00  -4.4 6.51e+00    -  3.99e-01 2.50e-01h  2
 983  2.3635365e+01 1.09e+00 4.78e+00  -4.4 3.67e+01    -  2.93e-01 3.26e-04h  1
 984  2.5337181e+01 5.94e-01 4.78e+00  -4.4 4.62e+00    -  3.57e-02 4.54e-01h  1
 985  2.5330379e+01 5.94e-01 4.39e+00  -4.4 8.54e+01    -  2.40e-01 2.88e-04h  1
 986  2.6172431e+01 5.92e-01 5.87e+00  -4.4 7.79e+02    -  9.43e-01 3.85e-03h  1
 987  2.5935028e+01 5.65e-01 4.38e+00  -4.4 2.56e+01    -  5.79e-03 4.53e-02h  1
 988  2.1451914e+01 2.08e+00 5.42e+00  -4.4 6.51e+01    -  4.21e-01 2.88e-01f  2
 989  2.5417172e+01 8.46e-01 8.33e+00  -4.4 1.44e+01    -  2.51e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 990  2.5029717e+01 4.53e-01 8.76e+00  -4.4 1.14e+01    -  1.00e+00 4.65e-01F  1
 991  2.5866002e+01 2.93e-01 4.17e+00  -4.4 3.38e+00    -  1.00e+00 1.00e+00h  1
 992  2.5436159e+01 2.42e-01 2.73e+00  -4.4 3.45e+00    -  1.00e+00 1.00e+00h  1
 993  2.5656244e+01 2.13e-01 2.83e+00  -5.5 2.12e+00    -  1.00e+00 1.00e+00h  1
 994  2.5956890e+01 1.29e-01 3.00e+00  -6.4 1.34e+00    -  1.00e+00 1.00e+00h  1
 995  2.5713589e+01 2.90e-01 3.45e+00  -5.4 2.34e+00    -  1.00e+00 1.00e+00h  1
 996  2.5819139e+01 7.65e-02 3.36e+00  -5.4 1.93e+00    -  1.00e+00 7.96e-01h  1
 997  2.3732605e+01 8.54e-01 2.73e+00  -5.4 7.87e+00    -  1.00e+00 1.00e+00f  1
 998  2.3716173e+01 7.97e-01 4.71e+00  -5.5 1.04e+01    -  3.74e-01 6.61e-02h  1
 999  2.3716080e+01 7.97e-01 9.01e+00  -5.5 1.35e+01    -  2.16e-01 4.63e-05h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
1000  1.3548130e+01 2.61e+00 1.11e+01  -5.5 8.45e+01    -  1.62e-01 2.77e-01f  1

Number of Iterations....: 1000

                                   (scaled)                 (unscaled)
Objective...............:   1.3548129934004876e+01    1.3548129934004876e+01
Dual infeasibility......:   1.1080417035062229e+01    1.1080417035062229e+01
Constraint violation....:   2.6074428388797437e+00    2.6074428388797437e+00
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.5838637675116735e-01    1.5838637675116735e-01
Overall NLP error.......:   2.6657074402287959e+00    1.1080417035062229e+01


Number of objective function evaluations             = 1144
Number of objective gradient evaluations             = 1001
Number of equality constraint evaluations            = 1144
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1002
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT                               = 67.015

EXIT: Maximum Number of Iterations Exceeded.
